"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000168530",0.985381180002467,2.8980861062417,3.06303951649484,0.946147149142267,0.344073538243645,NA
"ENSG00000229404",2.25188159513316,2.03285628386438,2.09285103791332,0.971333480996926,0.331382241336021,NA
"ENSG00000250623",1.54295972832381,2.83451645579936,2.59196608751847,1.09357775529891,0.274140209749157,NA
"ENSG00000203690",2.00512399747621,3.88993857476003,2.87229122098477,1.35429811097858,0.1756412885878,NA
"ENSG00000230051",3.32182028550422,3.31662021447601,2.05754773395006,1.61192868566349,0.106977459135948,NA
"ENSG00000229228",1.75169918327841,2.98918791683201,2.93436796556524,1.01868203030775,0.308353946351148,NA
"ENSG00000231292",1.59457875811101,2.87584841943037,3.02448454720493,0.950855715922926,0.34167762459509,NA
"ENSG00000206702",2.01579333657302,2.52079302636309,2.86082905768546,0.881140737714167,0.378241650261596,NA
"ENSG00000287492",1.90245953980508,3.82079704095643,2.6273032081816,1.45426573874618,0.145872645368049,NA
"ENSG00000249460",2.08006284820827,3.94028214895633,2.50079189180773,1.57561377332683,0.115114839981213,NA
"ENSG00000285294",2.77655246551481,2.00280375966434,2.08298050909035,0.961508641546999,0.336296482572599,NA
"ENSG00000254395",2.82260894182256,2.37341778482929,2.41191669430481,0.984038043450496,0.3250968079016,NA
"ENSG00000233999",1.91780041196046,2.48573297160277,2.7244025096746,0.912395640062621,NA,NA
"ENSG00000236627",2.42697320891308,4.16511163755501,3.04158619097367,1.36938800219292,NA,NA
"ENSG00000232529",3.13472800760312,3.89564753919265,2.48843726382228,1.56549959921789,NA,NA
"ENSG00000285336",4.07174165698282,3.63422267565022,1.90454807244582,1.90818112088037,0.0563678108360161,NA
"ENSG00000258551",3.97018521961974,2.09484663105342,1.76400953183357,1.18754836255106,0.235011392093753,NA
"ENSG00000254750",3.00901347462798,4.46890095852667,2.64258720727767,1.69110822387217,0.0908161348168084,NA
"ENSG00000230936",3.23629177236266,3.9423380657384,2.35453260788487,1.6743612097519,0.0940596314904364,NA
"ENSG00000229563",5.23754259353562,3.37335163407388,2.1991279096294,1.53394971675039,NA,NA
"ENSG00000287668",1.68057874078387,3.64668080532057,3.04820633414678,1.19633660112491,0.231565231075679,NA
"ENSG00000269506",3.05732889877832,3.85151429569269,2.91599794777603,1.32082201862665,NA,NA
"ENSG00000253132",1.36255224503468,3.35921176524983,3.05302753367862,1.10028872265108,NA,NA
"ENSG00000233977",4.72219209723452,2.29550969671304,2.05519440494574,1.11693068606502,0.264023962936364,NA
"ENSG00000287849",4.06511846609755,4.27126379291614,2.31744445815904,1.84309219488661,0.065315550732476,NA
"ENSG00000288545",3.08970592671226,3.22911167892548,2.02133098000952,1.59751753219073,0.110150392789626,NA
"ENSG00000220891",2.22968733838247,2.70813898551911,2.64682236204172,1.02316612718584,NA,NA
"ENSG00000134757",5.49103189919943,3.64851557756412,2.1137678832865,1.72607200933122,0.0843344587453407,0.150288330328235
"ENSG00000108759",2.42284059286336,3.52400760880678,2.10741198596816,1.67219681404053,0.0944855185348599,NA
"ENSG00000242076",2.52684877631369,2.90026898912612,2.52149133177569,1.15021969442333,0.250053396605059,NA
"ENSG00000184344",4.10977784658826,3.65932190640855,2.33321681995175,1.56835913195767,0.116797343077223,NA
"ENSG00000242207",4.47593126466257,4.42482020757225,2.51397341792005,1.76009029213727,0.0783924985136465,NA
"ENSG00000286481",3.67657374247286,2.501729154721,1.7063692453662,1.46611242643682,0.142617660919299,NA
"ENSG00000215117",6.20830506859163,2.9976610425405,1.89938463689736,1.57822748710717,0.11451335767022,0.177847561074421
"ENSG00000257927",5.31426976106669,3.13761809339469,2.07139128126008,1.5147394515854,0.129838399329047,0.194114508534419
"ENSG00000243063",2.14118409088527,3.32160794678678,2.60417765705041,1.27549206859756,0.202135129679149,NA
"ENSG00000227255",1.77047036804066,3.72598511056416,2.91332386264727,1.27894641523941,0.20091592615134,NA
"ENSG00000253239",2.58869587392639,2.45186764033174,3.01038875610421,0.814468774293706,NA,NA
"ENSG00000239975",2.68857424829614,3.6619193515675,2.43770186015208,1.5022014838759,0.133045081731246,NA
"ENSG00000256325",5.28486880379652,3.03371960582723,2.12203061173438,1.42963046294026,0.152823107598531,0.21565900463143
"ENSG00000211794",6.98469167131659,3.47519209330788,1.7939022880527,1.93722485134919,0.0527178637120356,0.106974935123693
"ENSG00000220913",4.15584448710165,4.31866429605236,2.58285905258984,1.67204799337464,NA,NA
"ENSG00000236081",6.98492301192677,2.88306820064688,1.77058334181644,1.62831544415703,0.103458016365303,0.166914368674074
"ENSG00000233215",4.32723675496249,3.75198596021451,2.40178617705516,1.56216485716261,NA,NA
"ENSG00000287417",3.47058517045048,2.33501405978378,1.94381540543971,1.20125298587989,0.229653081457763,NA
"ENSG00000196406",5.07104773591472,4.59947866714087,2.52927923646522,1.81849382259938,NA,NA
"ENSG00000186847",5.43951968939669,4.08409376703247,1.88759441052649,2.16365006394214,NA,NA
"ENSG00000109132",3.16539510582465,3.91853372463495,2.60146443286247,1.50627995337352,0.131995322066077,NA
"ENSG00000204528",6.85074258597598,2.64347271345571,2.10544557736551,1.2555407472291,0.209282525786309,0.269289299988425
"ENSG00000099399",6.56653669381685,3.76589049987555,2.21276681278927,1.70189216419443,NA,NA
"ENSG00000286580",3.7100586443545,2.41388906041595,2.01646024338586,1.19709231477967,0.231270575111812,NA
"ENSG00000243955",5.99395145298239,3.09779302848218,1.59855391840847,1.93787209352711,0.0526388293921261,0.106974935123693
"ENSG00000112499",8.43062231260806,3.00795682315216,1.80256563962362,1.66870862121849,0.0951751397471684,0.157477115784581
"ENSG00000232325",8.36526245957459,2.91180567266862,1.89711285739626,1.53486159841065,NA,NA
"ENSG00000144010",5.40248806485217,4.70286530090258,2.34560251139936,2.00497112279135,NA,NA
"ENSG00000232370",3.10810809887781,2.54387427452787,2.49816191499035,1.018298397419,NA,NA
"ENSG00000278857",3.62886383741825,2.37188348834159,2.08209071969196,1.13918354561059,0.254626607053527,NA
"ENSG00000143196",8.71736791303829,2.06366913122766,1.39666353968036,1.47757070518211,0.139522720258123,0.203074954092975
"ENSG00000234261",7.62815545189066,3.61297328761951,2.01520511141351,1.792856353508,NA,NA
"ENSG00000227017",6.92595851129254,2.05608796158472,1.33974285870992,1.53468850251203,0.124860361380239,0.188647719911448
"ENSG00000261399",6.36430784149473,2.44460180011552,1.58866915615305,1.53877337559389,0.123859631851289,0.188158347839663
"ENSG00000224141",5.76136191710202,4.18459382214511,2.13825927332389,1.95700955181185,0.0503463453537134,0.105012444495331
"ENSG00000250102",5.91941175503875,4.83952690969663,2.68070665661358,1.80531760077404,NA,NA
"ENSG00000236212",3.74766224627189,3.52573068750492,1.84758316885029,1.90829335693663,0.0563533111315555,NA
"ENSG00000258712",4.84922472533171,5.16074574576616,2.699018543449,1.9120823598238,NA,NA
"ENSG00000278097",3.25770721827493,2.77992290929279,2.6814905736573,1.03670806699918,NA,NA
"ENSG00000251363",3.6908301453694,2.83066488052903,2.22318544971713,1.27324730417303,NA,NA
"ENSG00000158485",11.0919573472411,3.06524035411036,2.1002786832312,1.45944458637013,NA,NA
"ENSG00000144015",7.12323575849467,4.50918721661555,2.65347018207136,1.69935477213299,NA,NA
"ENSG00000231171",5.50537925493396,4.12006652474591,2.16694662416716,1.90132349306454,0.0572596537244071,0.114137541827935
"ENSG00000278473",2.13269047048907,3.99685159320616,3.04348246532287,1.31324942356195,NA,NA
"ENSG00000229735",2.81465817233368,3.73815866729329,2.67680887748922,1.39649815820978,NA,NA
"ENSG00000211655",2.67963495135504,3.67422090097314,2.97357740879219,1.23562308824021,NA,NA
"ENSG00000273367",11.1020704889279,2.18154782014542,1.26897562470254,1.71914083901871,0.0855887301053723,0.151355694677975
"ENSG00000262267",6.84133474311123,3.37878971702393,1.81382363160442,1.86279947959174,0.0624904832950668,0.120641349694643
"ENSG00000275216",7.3649891346397,4.54918574336192,2.17127150355486,2.09517130212131,NA,NA
"ENSG00000280693",9.43030096623676,3.53762226546987,1.91987843713427,1.8426282607509,0.0653833047903276,0.123889804920186
"ENSG00000171346",12.4947802080733,2.61789804513467,1.50227065521057,1.74262742605974,0.0813987161077066,0.148225084572115
"ENSG00000256915",7.61541274621937,4.60675748155553,2.13293410007058,2.15982175980172,NA,NA
"ENSG00000226806",6.85026751230951,5.05400728567698,2.24599350845129,2.25023236561442,0.024434198758073,0.0632328686674541
"ENSG00000233515",6.79418325375942,5.04160258279407,2.25984384866602,2.23095174729444,NA,NA
"ENSG00000259527",5.65257203932366,5.38314585600923,2.8679475524555,1.87700289407324,NA,NA
"ENSG00000243944",8.48483738756901,4.22687552538997,2.14330835112201,1.97212665325417,NA,NA
"ENSG00000251039",5.14223279351571,4.62938221666274,2.23009369086337,2.07586893574435,0.0379060744777857,0.0849829734260033
"ENSG00000251320",5.67368239410908,5.38804618125888,2.61599120456535,2.05965760582674,NA,NA
"ENSG00000251623",12.2655214529699,2.70378226603182,1.36612843866101,1.97915670995174,0.0477983651935823,0.103812074404812
"ENSG00000285675",13.5454414243088,2.39764873927703,1.65119221830187,1.45207124446289,NA,NA
"ENSG00000211685",4.37397956184275,2.7446741013226,2.04640043509573,1.34122044456769,NA,NA
"ENSG00000083782",10.0432375767204,3.67838999598244,1.82873070281152,2.01144432601652,NA,NA
"ENSG00000095917",10.5404350465484,3.15247279512089,1.41360546665419,2.23009380586392,0.025741215959727,0.0641456238899686
"ENSG00000173237",4.38454203683871,2.72265101981816,2.05451337130074,1.32520481874227,0.18510322755663,NA
"ENSG00000258274",12.865413225833,2.08953015772273,1.40744263830101,1.48462900075636,NA,NA
"ENSG00000166391",4.64265786857866,3.29360091556447,1.98887135759701,1.65601505747655,0.0977187695493112,NA
"ENSG00000250993",6.19091223354496,5.51463511197984,2.83965294945967,1.94201024214215,NA,NA
"ENSG00000255733",6.14377259405087,4.2880271754149,1.98737215066019,2.15763674357139,NA,NA
"ENSG00000188646",4.74517752400157,5.13597241577398,2.4369573501776,2.10753479760312,0.0350712486727142,NA
"ENSG00000266088",12.3681443528711,3.02027638505193,1.52873414163416,1.97567144135563,0.0481920014592253,0.103855631051664
"ENSG00000286452",9.83816811301781,2.97421231528404,1.61487395477721,1.84176127584791,0.0655100767024006,0.123889804920186
"ENSG00000163209",2.6441404348273,4.30449910574117,2.94224967683359,1.46299586321091,NA,NA
"ENSG00000231107",14.7318188032168,2.31568213998078,1.37771664863574,1.68081161120746,0.092799512591892,0.157306490856988
"ENSG00000211647",4.28641216273262,4.99023040201244,2.44241361338733,2.04315533399422,0.0410370637300925,NA
"ENSG00000227182",5.54736733465847,5.35874778478049,2.87043819625593,1.86687446946957,NA,NA
"ENSG00000256678",8.75979474751641,3.25516746649595,2.26982287783722,1.43410637820234,NA,NA
"ENSG00000264015",9.83522857823599,3.52145721132392,2.06636446580154,1.70418010452864,0.0883474449274289,0.153677532257471
"ENSG00000241825",11.2189708967131,2.63201130415407,1.82973926570354,1.43846249216391,NA,NA
"ENSG00000287951",9.12526107565208,2.99797559937155,1.50590228721824,1.99081681780929,0.0465010297429139,0.101789655657717
"ENSG00000285576",9.05297057453027,2.68166284053028,1.60973409777794,1.66590422867479,0.0957324912503391,0.157477115784581
"ENSG00000250041",17.9698352324613,2.46944453915267,1.42249094797106,1.73600017819087,NA,NA
"ENSG00000211747",16.9604085846888,2.39049387771096,1.47493375867692,1.62074660210866,0.105071994668931,0.166914368674074
"ENSG00000167749",7.2628300217261,2.08416654650845,1.75494341222116,1.18759757835759,NA,NA
"ENSG00000258602",17.9656406783386,2.69466361894801,1.90175169203961,1.41693767394943,NA,NA
"ENSG00000234710",5.33467706854577,3.45780730297474,1.86387007404888,1.85517614726404,0.0635710766967695,0.121881098770358
"ENSG00000251546",6.40492371630696,2.69852052992056,1.78167877513469,1.5145943071116,0.129875174774827,0.194114508534419
"ENSG00000253497",5.06983923662589,3.33669464936969,2.47393769417304,1.34873835231531,0.177421022113037,0.238275575591422
"ENSG00000202111",9.89530644831631,4.47486018619578,1.72944525490207,2.58745408304304,0.00966880812521294,0.0344606238308871
"ENSG00000286540",13.215356090148,2.88855035114095,1.33977212083388,2.15600123798897,0.0310835684877618,0.0744933796517051
"ENSG00000258451",16.204020678516,2.51593416734081,1.82158739425156,1.38117675565851,NA,NA
"ENSG00000186910",4.06465417134639,4.28892117326586,2.77888378978347,1.54339709671704,NA,NA
"ENSG00000228358",21.8886253541131,2.42449187879324,1.47682268627785,1.64169463356761,NA,NA
"ENSG00000163646",8.65058419886755,5.39673952769024,2.42496429917833,2.22549236272008,NA,NA
"ENSG00000228509",19.458874041024,2.87623288785743,1.37086990620431,2.09810783272732,NA,NA
"ENSG00000152611",9.30320682827654,2.01032019958167,1.45171496194147,1.38478988801847,NA,NA
"ENSG00000232211",13.3452396181573,3.57203368670468,2.10980399577796,1.69306423433308,NA,NA
"ENSG00000214819",3.85069112727192,4.84242223059559,2.99840771798827,1.61499792091134,NA,NA
"ENSG00000227496",17.7939424645456,3.46406426590355,1.65109573218209,2.09803962204266,NA,NA
"ENSG00000261036",13.5715688351564,4.86421659739067,2.02454964924931,2.40261660127441,NA,NA
"ENSG00000242371",7.17057509122352,3.12107941794275,1.79778145836348,1.73607275980245,0.0825509701972784,0.149020582563918
"ENSG00000264151",8.47519638460237,2.43116754444269,1.93340719959279,1.25745241093275,NA,NA
"ENSG00000213355",16.281738098417,4.23460402271507,1.797289154526,2.35610614577589,0.0184676397929361,0.0498446976935556
"ENSG00000147378",17.1334299643381,2.94720727590546,1.45496821338418,2.02561626349927,0.042804123608522,0.0951963709053529
"ENSG00000250387",7.57807783627601,2.90510836346647,1.80764892165115,1.60711979448579,0.108028091856222,0.169928766046501
"ENSG00000236069",20.6200737272261,3.24852062946707,1.93508999442492,1.67874395445494,NA,NA
"ENSG00000236039",26.1895540285533,2.53234455172982,1.38174057087703,1.83272070394695,NA,NA
"ENSG00000137090",9.29264088808781,2.70573722725604,1.52134892858053,1.77851193531295,NA,NA
"ENSG00000261706",15.3493208877075,4.63731677282817,2.19201556940655,2.11554919479136,NA,NA
"ENSG00000251511",13.8219074121339,4.86176645586594,2.30181023028983,2.11214912154326,0.0346736608662293,0.081002333788334
"ENSG00000259828",24.1574183978593,2.41466763743908,1.39637993032652,1.72923398925853,0.0837672254351806,0.15024057207084
"ENSG00000146276",30.212057393101,2.69761107374724,1.88920518835353,1.42790793206441,NA,NA
"ENSG00000134160",22.6397293831584,2.62749995709765,1.43679076299395,1.82872831923177,0.0674403178607893,0.12560140711109
"ENSG00000181617",8.33480590103794,3.3499518947834,2.2251632257238,1.50548591494618,NA,NA
"ENSG00000172482",27.2580465798904,2.18435731538101,1.33019442667492,1.64213386522844,NA,NA
"ENSG00000118231",17.357858573968,3.85296935916369,1.2914515243048,2.98344094737724,0.00285027031722125,0.0171300403772772
"ENSG00000240476",28.4300186430266,3.20762092765153,1.72942465125817,1.85473297452881,NA,NA
"ENSG00000099937",34.6660779585591,2.73587036480367,1.24486189480986,2.19773002628661,0.0279683504890906,0.0676104472692799
"ENSG00000120937",15.6289912422945,4.14546222851284,1.64932618363435,2.51342776804657,NA,NA
"ENSG00000163825",6.30946271543411,4.94666907095588,2.45933226039172,2.01138705437385,NA,NA
"ENSG00000226690",10.7928838395676,2.92298896496074,1.53870036468267,1.89964793149545,0.0574793376111903,0.114137541827935
"ENSG00000185640",21.7102472303683,4.39186021186095,1.99870700940538,2.19735068281345,NA,NA
"ENSG00000254092",29.2445359126576,2.2026421171724,1.34905610814739,1.63272832306226,0.102526147823564,0.166679936227782
