"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000211946",11.8332271331353,2.46692611959756,1.59149587135852,1.55006755844849,NA,NA
"ENSG00000271824",43.484191498864,2.48876713045811,1.27377376336949,1.95385334666858,0.0507185632494181,0.105012444495331
"ENSG00000248874",12.0610340119215,2.53537249541721,1.88407110102644,1.34568833099555,NA,NA
"ENSG00000158639",25.2509781091066,3.98629078481678,1.75189740359731,2.27541337559575,NA,NA
"ENSG00000113722",32.8863613847953,2.94359974658277,1.39610646630544,2.10843500665999,NA,NA
"ENSG00000182111",26.9102579225809,2.95253301372142,2.03211270867362,1.45293762551614,NA,NA
"ENSG00000223350",12.4645876516734,2.45135466935446,1.91628585074462,1.27922181776895,NA,NA
"ENSG00000169550",14.2660151468645,20.8070070761741,2.68385609046491,7.75265378426821,NA,NA
"ENSG00000260135",40.8070615932632,2.74595948613445,1.44819510284657,1.89612537753856,0.0579434676074583,0.114243148899811
"ENSG00000163751",31.5009268562556,2.09861357511743,1.40829786145125,1.49017734994982,0.136177610255536,0.20136901942042
"ENSG00000286404",20.3795378122712,3.94124264819558,1.56886885455827,2.51215558059204,0.0119996173503131,0.040191489438398
"ENSG00000064195",35.0801093704103,2.92352966381046,1.37439984884465,2.12713182868001,NA,NA
"ENSG00000171345",49.8792708012806,2.13022587031287,1.28041826419178,1.66369531729344,NA,NA
"ENSG00000287872",29.2405614573809,3.58070446056706,1.38684132974523,2.58191357855253,0.00982541857325624,0.0345755235869017
"ENSG00000267448",15.5782037118344,6.84728056146112,2.34369257972462,2.92157794955585,NA,NA
"ENSG00000224594",45.3423479592616,2.62181149491502,1.41168786510258,1.85721756184716,NA,NA
"ENSG00000288525",20.0348229918188,5.07870819020571,1.75691954013132,2.89068911478218,0.00384398173669087,0.0190826236214297
"ENSG00000259518",21.9047623464187,5.08610223315349,1.64774016118304,3.08671376286767,0.00202382373987354,0.0171300403772772
"ENSG00000172236",39.5854204425156,2.75986099989603,1.16590292143988,2.36714476749714,0.0179259194175442,0.0488569176282087
"ENSG00000214145",16.5075036278471,2.73682540605567,1.29291200548457,2.11679170310584,0.0342775298268769,0.0807555363717948
"ENSG00000143512",45.876858627666,2.08642113079642,1.24788628806673,1.67196414508952,0.0945313925445259,0.157477115784581
"ENSG00000197253",44.0304131545068,2.58999264115678,1.07047388667824,2.41948231842789,0.0155426163360148,0.0476846724831935
"ENSG00000250748",36.326735248337,3.61731247386442,1.64029271757467,2.20528472455389,NA,NA
"ENSG00000233560",27.6820323573512,3.28121332285949,1.42125369601294,2.30867531396,NA,NA
"ENSG00000253998",10.035695155184,4.45066289441291,2.15354721693671,2.06666603797232,NA,NA
"ENSG00000222022",26.6315100264436,5.14954099171465,2.07770525160306,2.47847522536775,NA,NA
"ENSG00000224063",33.6101027152326,2.47901077921129,1.47292257702898,1.68305572734969,0.0923643039209914,0.157306490856988
"ENSG00000145040",58.6252402954342,2.59028477228162,1.4641150100643,1.76918121491552,NA,NA
"ENSG00000229056",36.0073801970396,4.24193916359689,1.63465006218074,2.59501361284497,NA,NA
"ENSG00000214285",31.1918864705965,4.39994781695113,1.48569391464766,2.96154394493472,0.00306100808270698,0.0171300403772772
"ENSG00000248475",14.1485959756703,3.50084583263901,1.69940917097085,2.06003703665964,NA,NA
"ENSG00000179300",32.2768892918096,4.85615351331905,2.08039099625505,2.33425039911281,NA,NA
"ENSG00000223812",47.5108961562746,2.18784853783197,1.25622351740721,1.74160768964713,0.0815771148904088,0.148225084572115
"ENSG00000117322",18.5041189342195,2.63752198752112,1.5815550491311,1.66767637267521,NA,NA
"ENSG00000164458",26.0813542864068,5.31519654563711,1.93085330381974,2.75277077503623,0.0059093256014649,0.0248907957152612
"ENSG00000172116",48.8036905134271,2.25966212293003,1.01395373599169,2.22856531094092,0.0258428412794118,0.0641456238899686
"ENSG00000283787",77.132409642443,2.23304324124895,1.37309105042154,1.62628926942857,0.103888133411981,0.166914368674074
"ENSG00000039537",35.8194052183012,4.17457319624173,1.34828797143156,3.09620295122067,0.00196016149231872,0.0171300403772772
"ENSG00000118156",34.5729914787207,2.11925083786586,1.08594896996243,1.95151972743174,0.0509952518232724,0.105012444495331
"ENSG00000254337",30.9178661867182,6.2247390040266,2.21798465675951,2.80648424913857,NA,NA
"ENSG00000130427",40.0473453993344,2.70308770225608,1.17443579264387,2.30160534887219,0.0213574382262956,0.0560129040274545
"ENSG00000251372",54.4957891506655,2.41040821029785,1.27437537995759,1.89144285758099,NA,NA
"ENSG00000211670",17.2208051537302,3.90965202561353,2.14717627652537,1.82083421298798,NA,NA
"ENSG00000196616",68.5808937605355,2.32836652453002,1.42437773899872,1.63465523279433,NA,NA
"ENSG00000275874",54.4221747867097,3.48844279605336,1.95834064408366,1.78132584164675,NA,NA
"ENSG00000243290",33.6129711237272,2.27989758195908,1.73414109343943,1.31471285155766,0.188606425758079,0.250194179612664
"ENSG00000242766",20.5312548859416,6.07249710017326,2.26226306445414,2.68425772209586,0.0072691047428062,0.0288064572305413
"ENSG00000198573",26.5724959673571,21.1174258444437,2.48464403206804,8.49917556474563,NA,NA
"ENSG00000269404",37.0977565584012,2.20971599531184,1.26082891399805,1.75258988018041,0.0796724295920037,0.146681691566735
"ENSG00000117215",65.6822043787234,3.48781692723791,1.50159710397342,2.32273818190558,NA,NA
"ENSG00000140798",28.7813360088771,2.95757524141347,1.2365297755423,2.39183503698192,NA,NA
"ENSG00000162598",75.5012876480374,2.36294495268442,0.950659285253218,2.48558551874347,0.0129338507088914,0.0418094243845558
"ENSG00000256193",68.7367484008392,2.35014544412652,1.2483183400394,1.88264913583849,0.0597479327913221,0.116971305042166
"ENSG00000225684",93.726341121796,2.44939096385034,1.16848487073702,2.09621110652925,0.0360634681398694,0.0835470345240308
"ENSG00000272763",45.0833975028301,5.39870060989414,1.7434817683902,3.09650534222614,NA,NA
"ENSG00000222032",42.2051246987046,6.21704397820998,1.99324474715616,3.11905699843437,NA,NA
"ENSG00000228314",38.1645443028353,2.03759538428061,1.55710806261756,1.30857673478059,NA,NA
"ENSG00000173077",96.3031896887221,2.42806774995542,1.19091237766697,2.03882988831812,NA,NA
"ENSG00000160183",105.665954118114,2.39066618335325,1.07928703471012,2.21504206616856,0.0267571773038785,0.0658273919511347
"ENSG00000211625",36.8412783822763,2.29031181552329,1.83910103211013,1.24534311902128,NA,NA
"ENSG00000118271",25.8361972207614,3.84776827072151,1.69694167465416,2.26747231692904,NA,NA
"ENSG00000223485",83.4933665862366,3.83739288738591,1.46779459439685,2.61439366382377,NA,NA
"ENSG00000213058",76.1151558248313,2.28457798655293,1.17021849710465,1.95226617268948,0.0509066114042041,0.105012444495331
"ENSG00000178776",67.9399508616601,5.10407077329812,1.61284847848994,3.16463129758903,NA,NA
"ENSG00000287560",111.419669693646,2.09815645643349,1.04855490281358,2.00099818407555,0.0453925855867905,0.100151895183554
"ENSG00000211942",52.6497225042343,5.56984353778321,2.01028651979087,2.77067148535753,NA,NA
"ENSG00000006453",151.284586939885,2.55405546402724,1.33151649028068,1.91815533842082,NA,NA
"ENSG00000046774",71.3254534027314,3.60464619290322,1.82862701656918,1.97123096194114,0.048697463947536,0.104137653672423
"ENSG00000228742",78.3879593254223,5.03434646206379,1.78118719838104,2.82639941867964,NA,NA
"ENSG00000172724",161.240004795696,2.36438208364637,1.56664767133027,1.50919835194261,NA,NA
"ENSG00000110680",38.4515302873765,3.25271949997775,1.58420663637844,2.05321668605908,NA,NA
"ENSG00000233532",148.122494465889,2.94210122580457,1.47089018828911,2.00021813268517,NA,NA
"ENSG00000164794",158.78742572547,2.65663807998711,1.18810310969266,2.23603326875758,0.0253495919923013,0.0640653324896342
"ENSG00000144820",118.260500526838,2.69511539971265,1.58448903100199,1.70093660920349,NA,NA
"ENSG00000233968",114.32992640519,3.9912000460495,1.52724525788281,2.61333274760494,NA,NA
"ENSG00000137745",137.619468742829,3.65380264596457,1.70586941653822,2.1419005526105,0.0322014853954346,0.0765129311105198
"ENSG00000196666",60.3334581617804,2.41206771742859,1.35446507512706,1.78082680884357,NA,NA
"ENSG00000027644",142.822302475866,2.86698908409331,1.25008639060785,2.29343276243431,NA,NA
"ENSG00000128045",101.188560797474,3.29179867462061,1.51066402906031,2.17904087957151,NA,NA
"ENSG00000214897",28.5384370291054,6.57585119536589,2.23836709506521,2.93778943135077,NA,NA
"ENSG00000239819",31.9573687567729,5.65625961060039,2.18683571819883,2.58650412718662,NA,NA
"ENSG00000154478",178.086015722183,2.84095310404207,1.26594348666589,2.24413896352063,0.0248234616959017,0.0633112142335841
"ENSG00000268433",49.0634053094927,3.42933317947078,1.54740895504514,2.21617767448601,NA,NA
"ENSG00000282639",48.4398136934826,3.81005835228273,2.09569955991875,1.81803652830391,NA,NA
"ENSG00000211659",63.821921459529,3.17078672141189,1.51717350102351,2.08993020196623,0.0366240700862485,0.0836086609108528
"ENSG00000105509",204.457578991056,3.09464381752848,1.40445145981764,2.20345373697024,NA,NA
"ENSG00000168333",154.118421639755,2.86137413340206,1.69578753188254,1.68734235840593,0.0915375405283968,0.157082939919101
"ENSG00000230838",182.569890449384,3.64462595042315,1.52169077204094,2.39511602316865,NA,NA
"ENSG00000102970",200.266316508201,3.68898178441581,1.71645916672008,2.14918120741837,NA,NA
"ENSG00000165072",306.182485080058,2.53862212944207,1.2228792991465,2.07593842762232,0.0378996460468754,0.0849829734260033
"ENSG00000231317",71.2124764452338,8.88316644052052,2.11577863522805,4.19853300936798,NA,NA
"ENSG00000180613",145.328916683592,3.57859203777539,1.21263523283834,2.9510869722952,0.00316657738578991,0.0172609512401881
"ENSG00000189320",122.834124359721,3.57275673621445,1.13849883330526,3.13812946636241,0.00170029757874596,0.0171300403772772
"ENSG00000204542",204.392874289499,3.20576866199973,1.77367083162457,1.80742029740854,NA,NA
"ENSG00000224184",275.860452968474,3.39305089494233,1.30751762081741,2.59503263353433,0.00945819382827246,0.0344606238308871
"ENSG00000211669",58.987738698078,5.38397227538962,1.64504976695261,3.27283245987336,NA,NA
"ENSG00000211650",88.1818231507798,3.05447286068471,2.04103476597888,1.49653151999094,NA,NA
"ENSG00000227234",106.992783220088,9.59368543222481,2.56930393923195,3.73396283940338,NA,NA
"ENSG00000131203",242.35126489504,4.12999407624867,1.61229170458025,2.56156752808195,NA,NA
"ENSG00000235207",146.90712118144,5.08637360151591,1.52656705014753,3.33190317518275,NA,NA
"ENSG00000100362",223.829591245633,2.9803910457992,1.28728640803282,2.31525092411542,0.0205992038123516,0.054538844379369
"ENSG00000211663",128.034844514378,2.16513770818241,1.56427615357715,1.38411475699557,NA,NA
"ENSG00000170689",267.267998912732,3.6144988170825,1.44849372657262,2.49534999756955,NA,NA
"ENSG00000155495",125.798890190753,5.42014147003376,1.81951507740822,2.97889340810212,NA,NA
"ENSG00000115648",297.549216173751,3.33000311732716,1.2927313689752,2.57594361616442,NA,NA
"ENSG00000168081",373.426549161399,2.38750652932422,1.24122439331428,1.92350919155656,0.0544161332751226,0.109620906162928
"ENSG00000211638",111.863353510965,2.84961886874003,1.68420342097968,1.69196834137912,NA,NA
"ENSG00000188993",297.730216299276,2.51391685569167,1.30244898849716,1.93014611542858,NA,NA
"ENSG00000211892",139.020491952869,2.64044695875932,1.26386794170953,2.08917947170003,0.0366915706155541,0.0836086609108528
"ENSG00000123500",218.41073439281,5.01713468665441,1.4498092267453,3.46054818392723,NA,NA
"ENSG00000247345",72.8037414271857,5.3980760389611,1.88181021198101,2.86855497148061,NA,NA
"ENSG00000211662",159.825574400372,2.58625848790979,1.55067438608257,1.66782821146829,0.0953498338350111,0.157477115784581
"ENSG00000211639",61.381497685479,8.78320815945746,2.30741531648512,3.80651376312995,NA,NA
"ENSG00000211642",119.40317979738,3.40860720128551,1.77700474447013,1.91817563340378,NA,NA
"ENSG00000211666",233.169423022894,2.05941356838111,1.41247350091036,1.45801925986844,0.144835234373283,0.208622772827838
"ENSG00000140563",517.575834382454,2.78089851513699,1.41067013678067,1.9713315272154,NA,NA
"ENSG00000106341",125.894930245788,4.10868255942259,1.27642657971598,3.21889454882459,NA,NA
"ENSG00000110887",106.98524240542,4.98795762817241,1.41517583503301,3.52462040736871,NA,NA
"ENSG00000123838",210.127023427177,2.50436835949795,1.55588054306956,1.60961480664649,NA,NA
"ENSG00000178602",189.405965498416,3.59806842888722,1.15662030419961,3.11084667615022,0.00186551774388336,0.0171300403772772
"ENSG00000175868",155.264332360589,3.82649487510515,1.6859408352534,2.26964956011047,NA,NA
"ENSG00000197594",786.335910172278,2.53757531636677,1.24688665703981,2.03512909697112,NA,NA
"ENSG00000169248",545.197771541887,3.7389462795072,1.33608208909327,2.79844053747073,0.00513500232900545,0.022659216626405
"ENSG00000047936",368.55369052127,5.92348712993035,1.68026397338067,3.52533127161703,NA,NA
"ENSG00000177508",780.541464331159,2.83943037506073,1.32885157107607,2.13675510257434,NA,NA
"ENSG00000006128",745.79978677802,2.16258633446756,1.18150726801019,1.83036227793133,0.0671957844600013,0.12560140711109
"ENSG00000122133",377.285534037614,7.56298572880001,1.81918726192525,4.15734316476912,NA,NA
"ENSG00000211677",435.809656055425,2.23904021770781,1.43353532029675,1.56190097725971,0.118311318238945,0.181715726355948
"ENSG00000170421",791.604029467624,5.21554287006373,1.49357829588012,3.49197821396459,NA,NA
"ENSG00000239855",239.016542592363,6.15484565736916,1.77941013525238,3.45892469388245,NA,NA
"ENSG00000156234",448.974818939454,4.11047626374918,1.45542500601188,2.82424463422723,0.0047392196989841,0.0213753270107756
"ENSG00000137809",2338.71244622902,2.87618031943733,1.36099963289285,2.11328515447423,NA,NA
"ENSG00000213139",1099.71400018086,2.89522433206054,1.2171672506863,2.37865776492759,0.017375799712815,0.0488269212669648
"ENSG00000132465",1547.62371936829,2.00022166317186,1.53831026378887,1.30027193489907,0.193507783443067,0.25255945444682
"ENSG00000138755",2331.48361714057,4.64105834937285,1.48211752100945,3.13137000513419,NA,NA
"ENSG00000141469",1125.95618296923,3.56337648671603,1.15435181620579,3.08690681358166,0.00202250988863099,0.0171300403772772
"ENSG00000170290",1794.28534155217,2.25986271861769,1.33050500073307,1.69849998111436,0.0894134362483216,0.154390902341822
"ENSG00000129038",4547.0249745125,2.65006246280091,1.438842206321,1.8418020066126,NA,NA
"ENSG00000211897",1132.2886585376,3.37071008004359,1.54723842897263,2.17853306699585,NA,NA
"ENSG00000114270",5056.384020871,2.9787843314571,1.4843587021284,2.00678200436719,NA,NA
"ENSG00000169245",3866.6573228044,4.12135260544014,1.32462068671987,3.11134549441906,0.00186236903922056,0.0171300403772772
"ENSG00000101825",7955.84786763738,2.14046022847346,1.5062183774979,1.42108226831568,NA,NA
"ENSG00000175356",2461.04658652153,2.42653726691474,1.21045236498121,2.00465324957452,NA,NA
"ENSG00000211896",3934.61080844244,2.21827101845683,1.35543293652102,1.6365774791857,0.101718784452748,0.166340129869788
"ENSG00000175782",7041.44416384664,2.89391521315235,1.27983240764527,2.26116731836537,NA,NA
"ENSG00000137441",3137.6873378733,3.16508488811014,1.60736464463716,1.969114412632,NA,NA
"ENSG00000111581",10779.6287067348,2.85031947442144,1.32135108079537,2.15712501836054,NA,NA
"ENSG00000132434",17611.5124804698,2.8978223584477,1.20044735869284,2.4139520466796,0.0157805390951576,0.0476846724831935
"ENSG00000135679",17617.4871330569,2.46230622211508,1.26266923871856,1.95008015291003,NA,NA
"ENSG00000132432",21602.9165025471,2.69891338041073,1.13635693647689,2.37505777786539,0.0175462034005708,0.0488269212669648
"ENSG00000163359",22103.4013006618,3.71826659892604,1.4580850764144,2.55010263740554,NA,NA
"ENSG00000130635",28334.9264685151,3.12422651015658,1.44789289479628,2.15777459878769,NA,NA
"ENSG00000108821",109219.839049264,3.09155051510894,1.47814680118055,2.09150438416523,NA,NA
